"id","api_number","well_name","operator","latitude","longitude","address","county","state","well_file_no","plss_quarter","section_no","township_code","range_code","state_code","status","field_name","drillingedge_url"
"1","33-053-02148","CORPS OF ENGINEERS 31-10","RIM OPERATING, INC.","48.09492477","-103.65664367",NULL,"MCKENZIE","ND","11920","NWNE","10","153","101","ND","Plugged and Abandoned","Well Status","https://www.drillingedge.com/north-dakota/mckenzie-county/wells/corps-of-engineers-31-10/33-053-02148"
"2","33-105-02720","ATLANTA 13-6H","CONTINENTAL RESOURCES, INC.","48.10943935","-103.72767817",NULL,"Williams","ND","23360","NENW","6","153N","100W","ND","Active","Well Status","https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-13-6h/33-105-02720"
"4","33-105-02727","ATLANTA FEDERAL 6-6H","CONTINENTAL RESOURCES, INC.","48.10950442","-103.72997195",NULL,"Williams","ND","23367","NWNW","6","153N","100W","ND","Active","Well Status","https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-federal-6-6h/33-105-02727"
"6","33-053-06548","LEWIS FEDERAL 5300 11-31 3B","OASIS PETROLEUM NORTH AMERICA LLC","48.035835","-103.603111",NULL,"State Mckenzie","ND","30188","NWNW","31","153N","100W","ND","Active",NULL,"https://www.drillingedge.com/north-dakota/mckenzie-county/wells/lewis-federal-5300-11-31-3b/33-053-06548"
"8","33-105-02726","ATLANTA FEDERAL 7-6H","CONTINENTAL RESOURCES, INC.","48.10949885","-103.72978763",NULL,"Williams","ND","23366","NWNW","6","153N","101W","ND","Active","Well Status","https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-federal-7-6h/33-105-02726"
"9","33-105-02719","ATLANTA 14-6H","CONTINENTAL RESOURCES, INC.","48.10943423","-103.72749385",NULL,"Williams","ND","23359","NENW","57","153N","101W","ND","Active","Well Status","https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-14-6h/33-105-02719"
"10","33-105-02721","ATLANTA 12-6H","CONTINENTAL RESOURCES, INC.","48.10944447","-103.72786249",NULL,"Williams","ND","23361","NENW","6","153N","101W","ND","Inactive","Well Status","https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-12-6h/33-105-02721"
"11","33-053-03943","MAGNUM 1-36-25H","ENERPLUS RESOURCES USA CORPORATION","48.025064","-103.622135",NULL,"Armation Mckenzie","ND","22247","SWSW","36","153N","101W","ND","Active",NULL,"https://www.drillingedge.com/north-dakota/mckenzie-county/wells/magnum-1-36-25h/33-053-03943"
"12","33-105-02728","ATLANTA FEDERAL 5-6H","CONTINENTAL RESOURCES, INC.","48.10951","-103.73015628",NULL,"Williams","ND","23368","NWNW","6","153N","101W","ND","Active","Well Status","https://www.drillingedge.com/north-dakota/williams-county/wells/atlanta-federal-5-6h/33-105-02728"
"13","33-053-06549","LEWIS FEDERAL 5300 11-31 2B","OASIS PETROLEUM NORTH AMERICA LLC","48.03592554","-103.60309968",NULL,"Mckenzie","ND","30189","NWNW","31","153N","100W","ND","Active","Well Status","https://www.drillingedge.com/north-dakota/mckenzie-county/wells/lewis-federal-5300-11-31-2b/33-053-06549"
