api,ndic_file_no,well_name,operator,address,county,state,well_surface_location,datum,latitude,longitude,lat_raw,lon_raw,source_pdf,relative_path
33-053-02102,11745,Basic Game & Fish 34-3H,Nance Petroleum Corporation,"Billings, Montana 59104",McKenzie County,North Dakota,392' FSL & 494° FWL,,,,,,/mnt/e/Jupyter Notebook file/560/lab6/drive-001/W11745.pdf,W11745.pdf
33-053-02148,11920,AND NO.:__Basic Corps of Engineers #31-10,,"P.O. Box 3088, Englewood, CO 80155",,,,,,,,,/mnt/e/Jupyter Notebook file/560/lab6/drive-001/W11920.pdf,W11920.pdf
33-053-02556,15358,,Nance Petroleum Corporation,,McKenzie County,North Dakota,,,,,,,/mnt/e/Jupyter Notebook file/560/lab6/drive-001/W15358.pdf,W15358.pdf
,20197,,,,,,,,48.04706111111111,-84.49166666666667,"NAD Reference Description of (Subject to NDIC Approval) 48 ° 02 ' 49.42"" -103 ° 36 ' 11.54"" WGS84 Drilling Unit: Sections 29 & 30","NAD Reference Description of (Subject to NDIC Approval) 48 ° 02 ' 49.42"" -103 ° 36 ' 11.54"" WGS84 Drilling Unit: Sections 29 & 30",/mnt/e/Jupyter Notebook file/560/lab6/drive-001/W20197.pdf,W20197.pdf
,20407,,,Pool,,,,,48.05735277777777,-103.60261388888888,48 3 26.470 N,103 36 9.410 W,/mnt/e/Jupyter Notebook file/560/lab6/drive-001/W20407.pdf,W20407.pdf
33-053-03608,20863,Foley Federal 5301 43-12H,"Oasis Petroleum North America, LLC","1001 Fannin, Suite 1500",McKenzie County,North Dakota,"250’ FSL & 1,827’ FEL",,48.08276111111111,-103.61160555555556,Latitude: 48° 4' 57.940 N,Longitude: 103° 36' 41.780 W,/mnt/e/Jupyter Notebook file/560/lab6/drive-001/W20863.pdf,W20863.pdf
33-053-03609,20864,Bray 5301 43-12H,"Oasis Petroleum North America, LLC",Pool,McKenzie County,North Dakota,"250' FSL & 1,927’ FEL",,48.08276666666667,-103.61201388888888,Latitude: 48° 4' 57.960 N,Longitude: 103° 36' 43.250 W,/mnt/e/Jupyter Notebook file/560/lab6/drive-001/W20864.pdf,W20864.pdf
33-053-03703,21266,Dahl 15-11H,SM Energy,P.O.Box 7168,McKenzie County,North Dakota,"22' FSL & 2,488"" FEL",,48.08232666666667,-103.63589972222223,"Latitude 48°04'56.376"" N","Longitude 103°38'09.239"" W",/mnt/e/Jupyter Notebook file/560/lab6/drive-001/W21266.pdf,W21266.pdf
,21796,,,,,,,,48.08034722222222,-103.65559722222223,"Latitude 48°04'49.25"" N","Longitude 103°39'20.15"" W",/mnt/e/Jupyter Notebook file/560/lab6/drive-001/W21796.pdf,W21796.pdf
33-053-03911,22099,Yukon 5301 41-12T,"Oasis Petroleum North America, LLC","1001 Fannin, Suite 1500",McKenzie County,North Dakota,255' FSL & 710' FWL,,48.08291694444445,-102.3769561111111,Latitude: 48° 4' 58.501 N,Longitude: 102° 22' 37.042 W,/mnt/e/Jupyter Notebook file/560/lab6/drive-001/W22099.pdf,W22099.pdf
